-- Merging decision tree log ---
manifest
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\6d5cd6a57032061ffe7b2e699943cc31\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-database-ktx:20.3.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\45e8aee566277c78a640a89852640972\transformed\jetified-firebase-database-ktx-20.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\8fe01312f41e6c081faae1b1946420c3\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\0deb539e20729a95ab85a6cbcfcb04b1\transformed\jetified-firebase-firestore-ktx-24.10.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\33debda20d85f20568af597a3ea5b967\transformed\jetified-firebase-firestore-24.10.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\4c650b8fe966a7281a639bf55cb6be34\transformed\jetified-firebase-messaging-ktx-23.4.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\37365f4417d8a8548b4fecfe08239b91\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\0eb31e435514acac4642645e09a2ea62\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\9d3a2373303105eb96ef1a5c8ac06878\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\f824eec9494e3d41bbf464f91aac1100\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\9c9c5e4fe42c9eb408031f46c84ff1e9\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-ml-modeldownloader-ktx:24.2.3] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\4b1b504b312024ebf863f708a6f21722\transformed\jetified-firebase-ml-modeldownloader-ktx-24.2.3\AndroidManifest.xml:15:1-30:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\7492e82891dd370a24cc5b85916ebf7e\transformed\jetified-firebase-analytics-ktx-21.5.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-ml-modeldownloader:24.2.3] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\ccdfb13b9aca90f9fec882bdf764f425\transformed\jetified-firebase-ml-modeldownloader-24.2.3\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\7f729fd8b637168238e212a44a1ce570\transformed\jetified-firebase-analytics-21.5.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\51ebc6e6cc953640bd8f524f4eec0214\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\e9a6dfafc06bf583c912d2642fc07e91\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\1b6e9c4c4bbcd26701052d3f9761f991\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\2f24faf445c584439525380c61ca0d33\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\d9bdfd4b12f595bf218b787485cfcf29\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\b3e7afd8ec0acc53c2a0d592a4794baa\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\3e0c82a72e0cb866e266dc52a52a3563\transformed\jetified-play-services-measurement-sdk-21.5.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\c6728689ee90cfab1cbb3057628de99b\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\0a4ffe1be8d7c263e7d7d14ce4dace7e\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\330141480dfebeddc12136eaded51e82\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\b004b1bab0c235433f9f407537495f04\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\088b0d1cd9236c43297ce0c2522ad70f\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\d57ec99293395f091b550e910404f033\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\1e1c1bc3493e6c1d03420f3a43778398\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\37328530df7ba4de89d533d2416a40f1\transformed\jetified-activity-ktx-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\077a5e8816736a5443ed6eda5a0047b3\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\f21807f24832734ade12cc8d8b03851f\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\917c631ac6549097c598714db32f44b4\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\ec6ce2988c20752e8ef60a03d272e7b7\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\93d2ca308ca33043769ddf15a215a533\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\4fea95cbfc1b876bc3121f8805b14eca\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\ac79065aeeb7308a93ef559181f0a80a\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\3376a666edf00345d114fac7dcaf9fde\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\ce99e066a6ff9e35856b039601810fd8\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\f64a80d9df273bc1decee3d7dadcf65c\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\2b79e327fb665a553c589e4e35f86829\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\6b34f6f594ad049ac32fa16d059d33b9\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\58bfb0da4158a4bcea39a5b7caf00c0a\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\178c93c93b7e4c002753aab93a983552\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\bc622e61e959fd4c0f13641cefbb7484\transformed\jetified-lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\902df47d68c3fc74c7c9f29605344f63\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\0da52565038a680f635242b51d0b6c70\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\3d5da01a0cc8891ae2cd928603945e36\transformed\jetified-window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\970e1c1c388174b39379cc3824cff4a0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\01be9a710bcea65a3607d8e6cbd87229\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\746adae4486fd1c0f89af0976071f861\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\2eadbff2086f23f52174ea9383901f9f\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\3171ed38bb38efe3f2ac3aba6e570754\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\74565ebcd65d54d63c8e0678d5c66c5b\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\d06eed3207677cc92df0166690194174\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\323cf3a87f71b66a81d129fe92aee592\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\cd46b427a51888d5dac283d333fa8070\transformed\jetified-play-services-measurement-base-21.5.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\92ec567c9682bbfe3e1e7aaf860b23fd\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\f082521a807c43df463171bb13b37575\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\0514029103b5507be5a530bdde2e6451\transformed\jetified-activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\51537c5e3c07a517b83b1a632c96f1f4\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\ae05db51d2dd8995466cf04058a5f1a8\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\571364c48b3ae07cc9d10b6cd77931ea\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\0197445c5f754dbd6a10cf094516ce63\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\e9c813dc2a6a3bce6ee5a76b3df47625\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\f4cfedbbbcdef6850e814c76d8b27afd\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\0e47e1d97d0084122545bf3543b384e4\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\02c5613c15f0126512bc83b5ea8752c1\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.12.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\5e4ab193fa9e110b29f55a904a95b567\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\142d06676a82239464b7f5a92b2763fd\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\228e93456d7880aec76183b579071765\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\2345aaac244f130dd356b7f26dd2caac\transformed\jetified-MPAndroidChart-v3.1.0\AndroidManifest.xml:2:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\0784272250aea289acf94572da80ae6b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\6dd3928698ed48983e4f5945e1c79a42\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\da45afe00e0e76f8bb25e9404b8e76e0\transformed\jetified-gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\ec3b2ffe8b6c4686c99777bc6a21e0f6\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\7f156304fdddbba79e8ff0725394dbb1\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\5d9db2f4b0120791433131a3303d63d1\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\4bdc1067cb631d0ecd84c54e51c09f7d\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\a76a90e1b16034928882100f7f49dff8\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
